;; para hacer consultas a este cuaderno
;; puede usar ledger ( http://ledger-cli.org/  )
;; por ejemplo el comando
;; $ ledger ruta/al/archivo/costos.dat register aparato
;; responde con la suma de los costos de la categoría aparato
;; flujo ingresos egresos:
;; $ ledger -f ~/unloquer/AQA/costos.dat reg ingreso and not inventario egreso and not inventario
;; ejemplo cuenta :
;; ledger -f ~/unloquer/AQA/costos.dat reg cuenta:brolin
;; ejemplo reembolsables:
;; ledger -f ~/unloquer/AQA/costos.dat reg reembolsable:brolin


;; --------- estimado presupuesto ------------

1980/05/24 Sensor de partículas
    costo:aparato:componente:plantower                    $-20.00
    Ali Express

1980/05/24 gps
    costo:aparato:componente:gps                       $-12.00
    Sigma Electronica
1980/05/24 ESP8266
    costo:aparato:componente:esp                       $-10.00  ; pueden bajar a us5
    Ali Express 
1980/05/24 DHT (sensor de humedad y temperatura)
    costo:aparato:componente:sensor:dht                 $-0.65
    Ali Express
1980/05/24 Leds
    costo:aparato:componente:feedback:led               $-0.16
    Ali Express
1980/05/24 bateria
    costo:aparato:componente:energia:bateria            $-6.00
    cualquier tienda
1980/05/24 ensamblaje
    costo:aparato:manoDeObra:ensamblaje                $-5.00
    unloquer
1980/05/24 diseño electrónico
    costo:aparato:manoDeObra:diseno                    $-17.00
    unloquer
1980/05/24 cableado
    costo:aparato:manoDeObra:cableado                   $-1.00
    cualquier tienda

1980/05/24 carcasa
    costo:aparato:manoDeObra:diseno:carcasa:impresa      $-2.00
    desconocido
1980/05/24 codigo
    costo:aparato:manoDeObra:codigo                    $-10.00
    desarrollador
1980/05/24 infraestructura
    costo:aparato:infraestructura                      $-12.00
    infraestructura
1980/05/24 comunicaciones y documenta
    costo:taller:comunicacion                          $-30.00
    documentador
1980/05/24 impuestos IVA 19%
    costo:aparato:impuestos                            ($-77*0.19) ; 19% del costo 
    dian
1980/05/24 utilidad
    costo:aparato:utilidad                             ($-77*0.2) ; 20% del costo
    unloquer

;; Presupuesto Huerteros--------------------------------

2001/01/01  Sensor de partículas
